Gene,n_links,max_abs_r,log2FoldChange,DESeq2_padj
Zm00001d026038,25,0.7644649642984926,-4.357057955818692,2.887060512434417e-06
Zm00001d015127,25,0.7491503434365807,1.5435417593470366,0.00016440733691191375
Zm00001d007245,25,0.745096095911173,-1.845316447509069,0.01165899170588273
Zm00001d018790,25,0.733393336872411,2.083436794939774,7.084529614433722e-05
Zm00001d002382,25,0.7176306699206331,1.0988426990287883,8.972741461030918e-05
Zm00001d044302,24,0.7968062972323424,2.371786918693898,1.3153498202733807e-05
Zm00001d050382,24,0.7926030060946254,-0.7484333839401454,4.445063864590594e-05
Zm00001d038532,24,0.7765399368577434,0.48686126679885966,0.37479856996184396
Zm00001d034337,24,0.7715515280290473,1.4910204104401168,2.8011889732949693e-05
Zm00001d053972,24,0.7649114712488696,0.6551033472639882,0.00028423267691757195
Zm00001d047062,24,0.730796860293934,-1.1001310333754444,0.08336312027333966
Zm00001d041788,23,0.7604174592992141,-0.30632386395883204,0.7346480762317923
Zm00001d025682,23,0.7575880565805387,-4.764293652385929,8.81227284885407e-08
Zm00001d020403,23,0.7498063746324153,-1.847680188159942,2.8380706908624176e-05
Zm00001d024744,23,0.7408282009780831,1.2303978887254614,0.0482856748491362
Zm00001d035390,23,0.7407139172404115,1.6365300348774814,0.018202063855581135
Zm00001d001497,22,0.8599333100039462,-2.107945605388234,0.00037724125981776247
Zm00001d023343,22,0.7790751654456861,1.1035889725920927,0.010907365524578817
Zm00001d041365,22,0.7725824734932395,2.3647110954597843,2.056865970568179e-05
Zm00001d042022,22,0.7619895604213469,-0.8425443184515914,2.7477008813288984e-05
Zm00001d026398,22,0.7334460079376075,0.8320930511797018,0.07852219641966561
Zm00001d013053,21,0.8274677261713971,-1.7593837141602915,0.00025918023131940663
Zm00001d012025,21,0.7557908439450384,-3.925722611975663,0.000487464784422816
Zm00001d044106,21,0.7505588734672132,-0.8348404590402706,0.059904928290291586
Zm00001d022965,21,0.7258702014115316,1.557523497120935,0.0019409638598219237
Zm00001d039278,20,0.7858779287890528,-0.5744160618624479,9.93353748351085e-06
Zm00001d019358,20,0.7834675981661898,-0.9763496820335239,0.00012988576108180527
Zm00001d023294,20,0.7614867071195057,0.24814005194296698,0.754265417714279
Zm00001d003021,20,0.7572513905565214,-1.5847562682633265,0.001363787800230081
Zm00001d048176,20,0.7487313582028616,-2.571667056132251,0.00022223310732621206
Zm00001d032686,20,0.7383457373844942,0.649600176492403,0.000487464784422816
Zm00001d050673,20,0.7230873129055757,-3.192845704638364,0.0006283492873937744
Zm00001d040364,19,0.8429540531623473,-1.487118846359902,0.00032592182440200436
Zm00001d038275,19,0.8332721751823254,-1.5981471116056751,0.0001728565728279879
Zm00001d006521,19,0.8316855921616703,1.8929188097036571,0.0003467486087532619
Zm00001d043853,19,0.825637839644008,1.6833459587121973,0.0007613231750454891
Zm00001d024676,19,0.7718241888858589,2.031525859511805,0.0001427411422305513
Zm00001d044515,19,0.7568165217076348,1.5877057213452104,4.527757613771128e-06
Zm00001d037609,19,0.7509479707545125,1.6061298927672791,0.005687801650859104
Zm00001d035681,19,0.7225075236786547,2.1990858011447805,0.00010987677643000315
Zm00001d050544,18,0.8585729001755833,-0.7248609139230058,0.0006486246789417654
Zm00001d053981,18,0.7868145556317816,0.7363948947399207,1.9167665933642788e-05
Zm00001d051269,18,0.7731801674216008,2.2292370384697207,0.0001499959810541895
Zm00001d018831,18,0.7731390675133571,0.7552548218445774,0.0006229298581461653
Zm00001d000128,18,0.7661941078165945,2.171536321502109,0.00010915506694816794
Zm00001d029744,18,0.7391650077424614,-1.1492188921844855,0.0006742512787461923
Zm00001d043453,18,0.7362910186597332,-2.2974301482984307,3.940461938258061e-07
Zm00001d023995,18,0.6883454678998584,-1.1634586049283875,0.04452980056882601
Zm00001d033111,17,0.837366088132561,1.3735784770656103,6.096074687582141e-05
Zm00001d053991,17,0.786722637077068,-1.0013340106985813,0.22984883883777346
Zm00001d039085,17,0.7817749814377091,-1.3640529096200102,0.0005610655740256584
Zm00001d042717,17,0.7622108063145774,2.303656134727421,0.00011199525323973359
Zm00001d051800,17,0.7616821962045154,1.9092498768460944,0.00033466065184241427
Zm00001d040984,17,0.7528803027525952,1.3908154834237902,0.04129990537785256
Zm00001d029963,17,0.7496148837025455,1.0842251364800766,0.00010214730697899262
Zm00001d052034,16,0.8106294833919037,0.8225013738362382,0.0005966423757475328
Zm00001d036840,16,0.7758937559348374,-2.557472150377642,6.315125007043234e-06
Zm00001d031618,16,0.7729995802304761,2.2773829363634874,0.00024200054089929785
Zm00001d013191,16,0.759151901512747,-2.1016376411825846,0.00019780726073811457
Zm00001d021890,16,0.7590780393141777,-0.5260411582410731,0.00048358961395838444
Zm00001d052076,16,0.7576323824913331,-1.3598852532607597,0.014227067635917103
Zm00001d052690,16,0.7456481683015082,-1.783048342551455,0.00028401915229084887
Zm00001d000161,16,0.741756515270061,3.331367275984089,0.00033466065184241427
Zm00001d017863,16,0.737569166358297,0.24404905249195236,0.7156034573236567
Zm00001d033479,16,0.7201352866914996,0.6621033616520333,0.00032592182440200436
Zm00001d021371,16,0.696174045972186,1.165079344146309,6.258322157216638e-05
Zm00001d000113,15,0.7979218886355615,-2.1395521463223037,0.001562076237370463
Zm00001d013364,15,0.7662719190465119,-2.1436056641479375,0.070005053074419
Zm00001d052137,15,0.7611769471399832,-1.1092166784082058,0.0002364822473499627
ENSRNA049460169,15,0.7459488901317596,1.7747628310348234,0.001758378819030121
Zm00001d014492,15,0.7319846010164358,3.481745535859288,3.410862541214844e-05
Zm00001d021889,14,0.8682318710093739,-7.42944309327151,6.315125007043234e-06
Zm00001d012900,14,0.811238153003626,1.5059081373214618,0.0006229298581461653
Zm00001d029333,14,0.7978103583849298,-1.9262840303026214,1.634465693090028e-05
Zm00001d017935,14,0.7879983044829509,2.4829342204272353,0.00039345674865386507
Zm00001d034129,14,0.7827101961822053,2.3559535822384365,0.0001728565728279879
Zm00001d007488,14,0.7808629780828685,-3.0841126936526404,7.017632352086499e-05
Zm00001d048013,14,0.7446158404001177,0.7395581854721731,0.17113201050054389
Zm00001d027472,14,0.7439610642858603,1.3740612071209486,0.00018350628592561668
Zm00001d013678,14,0.7423492037415905,1.4069685456534655,0.00749250126655742
Zm00001d008720,14,0.7393765364568943,-1.1364138884833233,1.0506911765983142e-05
Zm00001d047480,14,0.7376919356040386,1.016389610873757,0.06677702561022751
Zm00001d007920,14,0.7333754288171065,4.7378561958886305,0.00014906593225455812
Zm00001d029489,14,0.7237077734893674,0.822489876372798,0.0005141206103323188
Zm00001d030526,14,0.7138994771280752,0.7615112177438277,0.00018106421957439123
Zm00001d027131,14,0.7132229873171894,-0.7626255676432164,0.2447504765099579
Zm00001d021014,13,0.7953709067882031,2.750189528946506,4.832065304605099e-05
Zm00001d032897,13,0.7775687373577674,0.4548167724531815,0.48519564318135855
Zm00001d039139,13,0.7595252869611073,1.2797042202878108,0.03508497043022358
Zm00001d002012,13,0.7503680388579933,0.43559626003882185,0.32793318035487345
Zm00001d018119,13,0.748008838203923,0.9091645137080034,0.05167589712722589
Zm00001d007234,13,0.7202175825616748,0.7821566296597611,0.0002364822473499627
Zm00001d039712,13,0.7194754515037999,-0.8810816232179163,0.000375004616625374
Zm00001d002095,13,0.7080887726351568,-1.1795565634155307,0.0006503261414001531
Zm00001d029785,13,0.6917348218487844,-0.7579251945701682,6.107192518252437e-05
Zm00001d045070,12,0.8673869905330132,-3.9394659198243254,0.0001728565728279879
Zm00001d052840,12,0.7962121348184802,0.44365427048050804,0.3414814888605862
Zm00001d017756,12,0.7662495153335146,-1.163256305186474,0.0001427411422305513
Zm00001d013831,12,0.7515282747323734,1.1667474354999767,0.12262303408072889
Zm00001d039764,12,0.7468335324065517,1.553478099182793,1.0665954715287721e-05
Zm00001d033597,12,0.7315556323508666,-0.37048008557333456,0.0006814824454218385
Zm00001d029696,12,0.7305866118063045,-0.9617024077169732,0.06331161040520619
Zm00001d016545,12,0.7236832424569772,2.0590268024607608,2.57020529898803e-05
Zm00001d002848,12,0.7183409629207763,0.263099880802512,0.6671344743847832
Zm00001d027519,12,0.715225037589449,-0.532216937761802,0.000487464784422816
Zm00001d022031,12,0.6957149582690163,3.490050216597291,3.234095781890492e-17
Zm00001d020041,12,0.6868108655718705,-2.8899278034194853,6.088281252464458e-05
Zm00001d005495,11,0.7911119188051123,-0.7483181503839746,0.15188791199764237
Zm00001d026042,11,0.780377183438819,1.4605539051775684,0.00023747486473132482
Zm00001d017240,11,0.7728742717367522,-1.1594672599708022,0.0027047718897115092
Zm00001d034278,11,0.7677354449321716,-1.5349613802419708,5.594173364155381e-06
Zm00001d031771,11,0.7620275324994705,-0.14687151023812609,0.8632046141273076
Zm00001d038585,11,0.7528443766871824,2.3129543234814425,0.00010486415260226988
Zm00001d045237,11,0.7430488670116054,-2.8576046317713417,7.017632352086499e-05
Zm00001d038820,11,0.72777570606182,-1.0139777865639543,4.944991051153941e-05
Zm00001d031620,11,0.7148528821345148,1.3616270463404772,0.0374814312325595
Zm00001d039733,11,0.7115236425496051,0.5473944531056373,0.39620604971596307
Zm00001d019256,11,0.7109378668706885,-1.5329925232058437,0.0006769369852636145
Zm00001d035303,11,0.6971515988581155,-0.7722520108634151,0.0003359872450132323
Zm00001d007401,11,0.6896513416380744,0.6853215993048138,0.2827477121507541
Zm00001d030544,10,0.9061445600547902,0.41853876297713777,0.46561202665951007
Zm00001d006126,10,0.8031482106513398,1.9029176500045115,1.9323746638887454e-05
Zm00001d021396,10,0.7985080034348152,1.226604074545514,0.00017079438761775082
Zm00001d011882,10,0.782788091908277,4.679596258590328,0.00023747486473132482
Zm00001d027520,10,0.7730198839448328,0.4958591939177939,0.3104272210379845
Zm00001d025722,10,0.7704248163390454,1.3995864641759657,0.047554196272426956
Zm00001d049380,10,0.7639142273286208,0.6199510323681273,0.25165991536533444
Zm00001d044142,10,0.7551431710413051,0.3123503764579462,0.6315719180239533
Zm00001d044622,10,0.7527533693777133,1.1869587396401273,1.3837803617434799e-05
Zm00001d032546,10,0.7434079069030861,-0.5032145814902365,0.0002325048057855642
Zm00001d021770,10,0.740517029293205,0.5378047968809274,0.5466608978373644
Zm00001d048337,10,0.7358674141217457,2.7044569767216897,0.0001457944466408813
Zm00001d029084,10,0.7354411880338535,-0.6961895464309847,0.13445889108130754
Zm00001d030617,10,0.7319927095214311,-1.2842622837576316,0.0002767897604519018
Zm00001d044630,10,0.7280941923712635,1.419590518791699,4.452075325649091e-05
Zm00001d004410,10,0.7192352929028808,-0.7511539242425778,0.0003654731522667583
Zm00001d024759,10,0.7078820151396727,-0.6533811961092337,0.00019181288235544308
Zm00001d008485,10,0.7045465820609903,1.2653919548891857,0.10555931252226868
Zm00001d042361,10,0.6930248557953,-0.37043294458093606,0.6457625520303618
Zm00001d049091,9,0.8063712626218045,0.034189506900886374,0.9702111514830104
Zm00001d015594,9,0.7984971809421458,-7.253086448301885,5.182798643564526e-08
Zm00001d019163,9,0.7889005110721213,0.41554182190192585,0.42984886797830985
Zm00001d010870,9,0.7858793456086112,0.3455587341090157,0.6417060364205927
Zm00001d031772,9,0.7539871757490973,-0.700488900066136,0.307300001184856
Zm00001d002475,9,0.7467191861216897,0.9493389024527414,0.0005639008233740545
Zm00001d009646,9,0.7331535385797404,-0.220273816446289,0.7088981878618528
Zm00001d017770,9,0.7285480845470111,1.9030273142834946,0.0010523263512246337
Zm00001d005456,9,0.7270336166925878,-1.1741467849018778,0.0003206354007112143
Zm00001d016553,9,0.7240724278764948,-1.1678736950404172,0.00025146897081001807
Zm00001d034829,9,0.7205660243842454,-1.6401537359623832,1.1560147570125135e-06
Zm00001d004331,9,0.716374600482789,2.736342200235899,5.505771453020644e-05
Zm00001d021731,9,0.713961344312919,1.344606485575298,0.0001175715173552953
Zm00001d013439,9,0.7039801161663864,1.6576521371129156,0.005443608631737531
Zm00001d008587,9,0.6892625160013465,0.4644576090571276,0.37515604655657886
Zm00001d045475,9,0.6841202577403008,-0.632617775139602,0.06674611800833502
Zm00001d008844,9,0.6780901660273311,-1.694906872345431,0.010980865324810659
Zm00001d018660,8,0.8555655991768331,0.7734722055270998,0.16176807373601548
Zm00001d022517,8,0.8016537860272641,-0.017608278525043364,0.9806091571635192
Zm00001d046616,8,0.7974125269785116,1.0185479153333743,9.977936042520415e-05
Zm00001d028659,8,0.7744547328422882,-4.731603974385141,7.43317702867625e-05
Zm00001d029098,8,0.7673835444335353,-2.2078603216430817,0.00010333675463295095
Zm00001d047749,8,0.7541814854661735,1.131353214192959,0.00014398673758007617
Zm00001d020763,8,0.7496985832223392,3.167788640375867,0.0003797865328803153
Zm00001d043850,8,0.7447857796286417,-0.7195386351574659,0.12671542661518562
Zm00001d036710,8,0.7339613737319822,1.7496745864791095,0.0001728565728279879
Zm00001d043982,8,0.7197062470953675,0.5964662338706975,0.4722489519268717
Zm00001d048763,8,0.7050852151821595,0.5964307109599202,0.0006781622122777925
Zm00001d042476,8,0.69565693207633,1.3697678772661026,0.00032162675041503836
Zm00001d025980,8,0.6795690888254301,0.8656183761626095,0.13712574015947948
Zm00001d023450,7,0.8119444592257927,0.9175651937061917,0.0003206354007112143
Zm00001d053074,7,0.7796674381453493,-3.835437653547933,1.5556133968190265e-06
Zm00001d034433,7,0.7579860570820582,1.5737315634810947,0.00012974175567021022
Zm00001d038003,7,0.7533379992325538,-1.377695633469252,0.021150784639759602
Zm00001d037708,7,0.7466562800304619,-1.4320940943569094,0.0007079915066957416
Zm00001d010662,7,0.7439349089648474,-0.9177844271338574,0.06459685565955824
Zm00001d002004,7,0.7400182966519981,2.1943022701074093,0.0034322289266422567
Zm00001d043872,7,0.7356878312697059,-2.7816666177556293,6.612817178047781e-05
Zm00001d013406,7,0.7353207911472848,0.34715168053831846,0.6283993651614822
Zm00001d027524,7,0.7219638488792829,0.026059419230654034,0.9769551139285941
Zm00001d008951,7,0.7160074140745409,0.273438949273561,0.6988905333984227
Zm00001d023384,7,0.7118482916220944,0.43647843585161195,0.4948775944040372
Zm00001d010618,7,0.6957858558963289,-0.6376380021057855,0.00061578105864512
Zm00001d024475,7,0.6921588142399971,-1.3815986704128893,0.04690344529332138
Zm00001d023887,6,0.8031162559247473,-0.47867059166269893,0.3978090414349868
Zm00001d023704,6,0.7861115546538425,-0.18072933888374285,0.8918003838677996
Zm00001d007444,6,0.7685939781448196,1.652622048340708,0.00602739236058779
Zm00001d037797,6,0.7607035986185882,1.5073057872288935,7.666299605907751e-05
Zm00001d047698,6,0.7301883996847209,-3.0514973751237817,3.152161729643397e-05
Zm00001d023410,6,0.7238044920905123,-1.891114503087913,0.0007301472785304075
Zm00001d026984,6,0.7216606230345032,0.9289887857438652,0.25015361265064456
Zm00001d047069,6,0.7175786442799209,2.058166844644593,0.0001851474356197371
Zm00001d026288,6,0.7076896550107267,0.7941515479404703,0.16631994421706456
Zm00001d038999,6,0.7010025170387647,-0.5434773255478,0.000258855532546426
Zm00001d035603,6,0.6995199962371916,-0.24435122358092173,0.6454787699571882
Zm00001d006921,6,0.6961012781521162,-1.4150972514461089,0.0005478644277601586
Zm00001d023277,6,0.6913433332202712,-0.6750332986788151,0.0006742512787461923
Zm00001d029091,6,0.6863207908469723,0.5562127564714214,0.5122587250278049
Zm00001d003515,6,0.6860019719115994,2.568818498213895,0.0006607752237178129
Zm00001d024596,6,0.6853001902351245,1.35764060800929,4.936966862288115e-05
Zm00001d028008,6,0.6799123275566711,-0.005087059285252011,0.9958857446286009
Zm00001d012982,6,0.6769417141274748,0.4001243469326645,0.5468568801020874
Zm00001d039364,6,0.6729766133409033,0.9158268197400279,0.1819668550665595
Zm00001d039370,6,0.670620933822967,-0.7907622930661196,0.15663792318479047
Zm00001d048949,5,0.7972233477002764,-1.166794405130135,0.02134642637527396
Zm00001d017613,5,0.7840573447651189,-0.2441896887696444,0.6737754331265225
Zm00001d006094,5,0.7755286354503802,0.4539691258211302,0.5677196816107115
Zm00001d044186,5,0.7711732985032204,0.39324594321077755,0.5973320457617398
Zm00001d044937,5,0.7674692225735857,3.4709970971324373,0.00036639364338569565
Zm00001d035662,5,0.7627900512580095,0.6206861430893005,0.15650605786931224
Zm00001d048789,5,0.7470303706733247,1.0986192089126572,0.042705966399315926
Zm00001d003822,5,0.7469275473952149,-0.04621934294662667,0.9619668155431262
Zm00001d041550,5,0.7441674518039915,0.17795056432764098,0.7181964024485156
Zm00001d002847,5,0.7434845832923215,-0.551748809633945,0.21749175723308584
Zm00001d003912,5,0.7414639153103146,-1.4816555625892371,8.868220241264783e-05
Zm00001d038523,5,0.7379750219029814,0.46013456738868747,0.5193741289626347
Zm00001d043912,5,0.7259703115512116,-0.27826206336102555,0.5691482758716433
Zm00001d043649,5,0.7239443249930538,-0.10153941744805012,0.9359617465038426
Zm00001d051419,5,0.7235063059828887,0.6715922095417143,0.28211647287896624
Zm00001d011073,5,0.7199423683352507,0.22088779709920975,0.6726113221372125
Zm00001d048363,5,0.7148727939124837,-1.499042669145467,1.6827707009147536e-05
Zm00001d005920,5,0.7142065195496844,-1.6111166087746982,0.0001427411422305513
Zm00001d008468,5,0.7121952124394545,0.8271663565662795,0.2858354572435756
Zm00001d028868,5,0.7114890254216242,-1.1326982292374432,2.2341844871111662e-05
Zm00001d018746,5,0.7031524765997633,-1.7872652166445124,0.005313835451165706
Zm00001d019181,5,0.7030611439119858,-1.0043271841600692,0.0001318292852246525
Zm00001d002266,5,0.7005554661022563,-1.1242428015579617,0.00023714340103583767
Zm00001d020227,5,0.6991676655117028,1.2415540167831318,0.034570116474697564
Zm00001d017642,5,0.6958472102963823,-1.1372595670130443,0.0002364822473499627
Zm00001d049100,5,0.6925043497565891,-0.9602851245250023,0.0003206354007112143
Zm00001d034617,5,0.6914829946835759,-0.5080169553614086,0.0006229298581461653
Zm00001d038720,5,0.6888371727652314,-1.4539094073508634,0.0051563514123207236
Zm00001d033110,5,0.687725677151625,1.7002064013905012,6.107192518252437e-05
Zm00001d024745,5,0.6869877440194222,-1.884290599043111,2.6967764473163522e-05
Zm00001d029841,5,0.6853161906983231,0.0029192294144753704,0.9978752245408814
Zm00001d017199,5,0.6829762321738055,-1.1831864851331158,0.012341442107899836
Zm00001d011920,5,0.6825615142468409,0.44552109058397504,0.44199391817737976
Zm00001d002020,5,0.6823921002323187,-0.9004915811939672,0.00032510652759990406
Zm00001d017689,5,0.6802352331789273,0.6988896688936038,0.0006818108486066661
Zm00001d038664,5,0.6798786208657746,-2.515322492078438,0.002802400533926424
Zm00001d003304,5,0.6793678692853446,-2.3263506355035624,6.075521196048747e-07
Zm00001d042977,5,0.6689251119566675,0.6063216439616192,5.788487858543744e-05
Zm00001d028780,4,0.856727306292489,1.4910225046009267,0.00048664583425014007
Zm00001d014769,4,0.8100322849223848,0.27094335677305986,0.8145180255515737
Zm00001d029088,4,0.7938685096184973,0.9155459935356327,0.16348205639406926
Zm00001d043654,4,0.7678205554789699,2.349863509689073,0.00031750260621391186
Zm00001d034460,4,0.7638708634168954,1.160001972424826,0.03033581598170629
Zm00001d026300,4,0.7380084145424562,-2.220492122101131,3.578125575222722e-06
Zm00001d027763,4,0.7370964081976367,1.3899826569307288,0.00041025126768976476
Zm00001d000228,4,0.7328255016872801,0.9628323708504741,0.21491246564597763
Zm00001d011638,4,0.7308800898623313,-0.8138011943907715,0.08764755726796143
Zm00001d038867,4,0.730768134839109,-4.441202566212539,0.00041495163333136
Zm00001d042143,4,0.7205010225061179,1.9129910858992583,2.4578891415561775e-05
Zm00001d008245,4,0.7154190719017186,0.847423062825331,0.10244748380204177
Zm00001d009118,4,0.7138328556137158,-1.7869815927565689,0.00032604036742813896
Zm00001d005018,4,0.7128314560956469,0.8940369393160393,0.060128405233704336
Zm00001d045124,4,0.7115650391293772,-0.9262699636220924,0.0006735013243966899
Zm00001d040651,4,0.705048391981324,-1.3367112685865716,0.0006425463069788857
Zm00001d010854,4,0.7007361562330275,3.4619078908466654,7.400512076868481e-07
Zm00001d022475,4,0.6999500250885397,-0.5266542769357168,0.34648173625794865
Zm00001d042279,4,0.6996556104999955,1.1298591356793277,0.0165161913423459
Zm00001d036224,4,0.6981583321176698,-2.650398395587758,7.084529614433722e-05
Zm00001d044967,4,0.6976553589485711,-2.8537097344484965,2.111576490665895e-05
Zm00001d017202,4,0.6926797449337014,3.109729057599408,4.253148098392024e-05
Zm00001d019724,4,0.6924259554379039,-0.976017419877584,0.10533044403195424
Zm00001d004443,4,0.6917248375825487,-1.8271793397461515,0.00013723050561674982
Zm00001d051362,4,0.6864808192815188,-0.41577972536528274,0.551547671809688
Zm00001d024713,4,0.685482268902006,1.0751523989155332,0.10590439387106194
Zm00001d007825,4,0.6845556807363113,0.28103598463795243,0.7120774539953614
Zm00001d037355,4,0.6777235707242824,-1.5293552730926117,0.10357879244355248
Zm00001d017103,4,0.6722394750725375,-0.5815511673034479,0.00027078837651939834
Zm00001d038756,4,0.6627195690702737,-0.3956000477865691,0.36070384241390696
Zm00001d016727,3,0.782819845373582,-2.1258242125665032,0.04599666500949287
Zm00001d026156,3,0.7649560605464959,-1.0791511080842737,0.024677574286553303
Zm00001d037652,3,0.7321142179819216,-2.724175637686747,2.1156830686683152e-05
Zm00001d036575,3,0.7304600169425709,-2.3131662108619797,0.00023747486473132482
Zm00001d029994,3,0.7243817000760813,-1.3105615853588382,0.02445063395493488
Zm00001d023395,3,0.7222126915413374,0.05820702962616393,0.9350848780057258
Zm00001d040027,3,0.7212677466586702,0.673645514108329,0.39728599916521395
Zm00001d039826,3,0.7154283586256015,0.5547093382884902,0.4762595041502108
Zm00001d006795,3,0.7132178380843895,1.1076048082081342,0.07146995755124953
Zm00001d019228,3,0.7123767279002879,0.719899059442133,0.3038073495721759
Zm00001d020835,3,0.6983538826583051,1.3239158884334654,0.00023714340103583767
Zm00001d033633,3,0.6970982145062079,0.06383058255349086,0.9341233510321257
Zm00001d026528,3,0.6955490461160884,-0.0939212310057592,0.9207864880336174
Zm00001d044906,3,0.6851088961747297,-0.26455030900383636,0.671213242560575
Zm00001d053442,3,0.6847309350500315,-0.6805399152051398,0.22071209100526815
Zm00001d026194,3,0.6810407708824177,-0.6529686000794787,0.14349788444319414
Zm00001d041583,3,0.6806789996821856,1.6092078476761627,0.043833783886394244
Zm00001d040852,3,0.6772409947206305,-4.241056052320559,3.6210376093980807e-07
Zm00001d044300,3,0.6693373477911864,-0.26562981341849823,0.6282901822375502
Zm00001d000508,3,0.6687339760769784,-0.27052262307115965,0.6258060107587308
Zm00001d011152,3,0.6640546313515734,0.6523134550077954,0.2225931866894741
Zm00001d044323,3,0.6639259489523929,-2.256133480490398,0.0007079915066957416
Zm00001d044951,3,0.6624721644075227,0.2002589209865648,0.8125738505993423
Zm00001d029699,3,0.6606875574106795,0.0074550736963426255,0.9946021492807471
Zm00001d018781,3,0.6606748308040212,0.8772446192237282,0.07495532374001171
Zm00001d038712,3,0.657916766941021,1.555394939330261,0.00032592182440200436
Zm00001d041977,2,0.7638557890660116,-0.15189720493087805,0.9156161135571929
Zm00001d021583,2,0.750076107893851,1.5615357639483682,0.0006032504294389558
Zm00001d017425,2,0.7492035345058784,-0.9449868683840108,0.06013637093473144
Zm00001d044765,2,0.7473055852851069,0.030556067698968604,0.9805276119203747
Zm00001d038819,2,0.7472055168214048,1.3375141854280947,0.051267835412041975
Zm00001d013003,2,0.7416447596388874,-0.2718413900592369,0.6700616994386848
Zm00001d008527,2,0.7179477710698771,0.7272677929145377,0.1720296647988088
Zm00001d042888,2,0.7163038437103958,-0.44112499515567904,0.47675792497440983
Zm00001d042104,2,0.7116512897618081,-0.17880017564676823,0.8069447652615908
Zm00001d043628,2,0.711030281750218,0.37196840139002546,0.5542070157179294
Zm00001d003306,2,0.7086794463518907,-0.20170601651757566,0.7527880565087248
Zm00001d048948,2,0.7078958541199328,0.5287294614128868,0.46507616461386975
Zm00001d042106,2,0.7066009210554374,-0.26042178270626665,0.8180372171294373
Zm00001d024669,2,0.7065797687460893,-0.4447775689208591,0.5368364269323035
Zm00001d000502,2,0.7065205339321181,-0.17807548489775404,0.8124885709646994
Zm00001d013182,2,0.7063997246906136,1.4804413985022713,0.00024082826221693226
Zm00001d024960,2,0.7053685531440634,-0.7514939348334913,0.08023039642992713
Zm00001d031047,2,0.7029719856715057,0.10531016408122615,0.8924068787382781
Zm00001d045021,2,0.7018536177137745,0.44714031755899736,0.4001932467140604
Zm00001d019565,2,0.6879101455889628,0.7736948544698827,0.17784947392200917
Zm00001d024751,2,0.68238835959006,0.7318604222463819,0.17710891468778706
Zm00001d003493,2,0.6821815586068078,0.948718065656958,0.0626639470175485
Zm00001d038926,2,0.6819535001825784,-2.737356802250353,5.9662536080005e-08
Zm00001d021259,2,0.6815550901759004,-4.133322931115364,0.0005639008233740545
Zm00001d020140,2,0.6789240539921874,1.6039223540775798,0.021550949581210833
Zm00001d003945,2,0.6776295015402242,0.7346974938353985,0.13756421486056222
Zm00001d008620,2,0.6750774767040248,0.6799444748619827,0.14967665371194028
Zm00001d018229,2,0.6746180215926412,-1.5782903128670247,0.00429395819553763
Zm00001d038564,2,0.6733201912594248,-0.2371248621086886,0.7828162829252499
Zm00001d006596,2,0.6732225379184673,1.2099950793264582,0.0001018664040409299
Zm00001d028229,2,0.6697170744309724,-3.5615783227888453,1.945264105326891e-06
Zm00001d007363,2,0.6686210001552071,-1.2906240529864075,0.020751884828836442
Zm00001d030902,2,0.6675303383135484,0.9353884412958062,0.24236504743631473
Zm00001d039310,2,0.6673802778554072,0.0681981245907634,0.9360011351268628
Zm00001d049083,2,0.6664626735706325,-0.8872892405421346,5.769037233919353e-06
Zm00001d015333,2,0.6655853330091758,-4.697578875684458,3.940461938258061e-07
Zm00001d034385,2,0.6643491012701587,0.05190975237115448,0.9581710441683704
Zm00001d046655,2,0.6632285341820854,-1.1906719793735967,0.03538281736641676
Zm00001d039496,2,0.6583205892687878,0.8537460633326032,0.0902258618701047
Zm00001d013804,2,0.6575444017924529,-1.949965493555023,2.4694072687611394e-05
Zm00001d007424,2,0.6571451543238449,0.09566075184622963,0.9214940790296754
Zm00001d012383,2,0.6551084556855309,1.4939610192188988,0.015523793188195238
Zm00001d026312,2,0.6539123008012899,-0.13130448233208186,0.840743551620792
Zm00001d018893,2,0.6534742745952099,-3.2772048188366902,9.629831065457434e-05
Zm00001d002898,2,0.6499307197809908,-1.2724684319469033,0.01809552780671049
Zm00001d020136,2,0.6487446722041385,-0.43705050918470867,0.0006206271065490064
Zm00001d012690,2,0.6470573818865233,1.6222959104475312,0.0004688060129562676
Zm00001d046112,2,0.6451809383109111,0.4365496132190025,0.38656048835353324
Zm00001d000909,1,0.7927264409598326,0.974380424875829,0.25298029338873557
Zm00001d049254,1,0.7600840547456119,-5.900540544625559,3.737773880814371e-08
Zm00001d038791,1,0.7478894152591131,-0.007995265953839781,0.9920142149314027
Zm00001d006168,1,0.7330948533454713,-0.7126942570957072,0.0003572113138246403
Zm00001d034839,1,0.7306848291876178,-1.6940974883062156,0.00026398024645320846
Zm00001d006056,1,0.7303686678331155,2.615419786860015,8.010756186620902e-05
Zm00001d048625,1,0.7296997987788842,-4.47037195227979,5.182798643564526e-08
Zm00001d047765,1,0.7276523737729913,0.6372115524931227,0.22364840755597418
Zm00001d048334,1,0.7223452319139491,-1.8233651702352363,9.86861046525741e-05
Zm00001d052434,1,0.7183844370134339,-0.02645030686881017,0.9749834000299666
Zm00001d052014,1,0.7165185354510117,-0.22663193035052215,0.8157211736691042
Zm00001d013259,1,0.7068328982806563,0.40242842510177845,0.5207484470267318
Zm00001d008477,1,0.7061534755937369,-2.32353778590749,1.764306755029081e-05
ENSRNA049477136,1,0.7016024281091547,0.4873988719161303,0.5650834782542454
