Metabolite,PathwayID,PathwayName
C_42845_205.0972mz_7.55min _98234_Tryptophan),map01230,Biosynthesis of amino acids
C_42845_205.0972mz_7.55min _98234_Tryptophan),map01240,Biosynthesis of cofactors
C_42845_205.0972mz_7.55min _98234_Tryptophan),map04361,Axon regeneration
C_42845_205.0972mz_7.55min _98234_Tryptophan),map04726,Serotonergic synapse
C_42845_205.0972mz_7.55min _98234_Tryptophan),map04974,Protein digestion and absorption
C_42845_205.0972mz_7.55min _98234_Tryptophan),map04978,Mineral absorption
C_42845_205.0972mz_7.55min _98234_Tryptophan),map05143,African trypanosomiasis
C_42845_205.0972mz_7.55min _98234_Tryptophan),map05230,Central carbon metabolism in cancer
C_31486_182.0811mz_4.58min _10030_Tyrosine),map00130,Ubiquinone and other terpenoid-quinone biosynthesis
C_31486_182.0811mz_4.58min _10030_Tyrosine),map00261,Monobactam biosynthesis
C_31486_182.0811mz_4.58min _10030_Tyrosine),map00350,Tyrosine metabolism
C_31486_182.0811mz_4.58min _10030_Tyrosine),map00360,Phenylalanine metabolism
C_31486_182.0811mz_4.58min _10030_Tyrosine),map00400,"Phenylalanine, tyrosine and tryptophan biosynthesis"
C_31486_182.0811mz_4.58min _10030_Tyrosine),map00401,Novobiocin biosynthesis
C_31486_182.0811mz_4.58min _10030_Tyrosine),map00460,Cyanoamino acid metabolism
C_31486_182.0811mz_4.58min _10030_Tyrosine),map00680,Methane metabolism
C_31486_182.0811mz_4.58min _10030_Tyrosine),map00730,Thiamine metabolism
C_31486_182.0811mz_4.58min _10030_Tyrosine),map00940,Phenylpropanoid biosynthesis
C_31486_182.0811mz_4.58min _10030_Tyrosine),map00950,Isoquinoline alkaloid biosynthesis
C_31486_182.0811mz_4.58min _10030_Tyrosine),map00965,Betalain biosynthesis
C_31486_182.0811mz_4.58min _10030_Tyrosine),map00966,Glucosinolate biosynthesis
C_31486_182.0811mz_4.58min _10030_Tyrosine),map00970,Aminoacyl-tRNA biosynthesis
C_31486_182.0811mz_4.58min _10030_Tyrosine),map00997,Biosynthesis of various other secondary metabolites
C_31486_182.0811mz_4.58min _10030_Tyrosine),map00998,Biosynthesis of various antibiotics
C_31486_182.0811mz_4.58min _10030_Tyrosine),map00999,Biosynthesis of various plant secondary metabolites
C_31486_182.0811mz_4.58min _10030_Tyrosine),map01055,Biosynthesis of vancomycin group antibiotics
C_31486_182.0811mz_4.58min _10030_Tyrosine),map01059,Biosynthesis of enediyne antibiotics
C_31486_182.0811mz_4.58min _10030_Tyrosine),map01060,Biosynthesis of plant secondary metabolites
C_31486_182.0811mz_4.58min _10030_Tyrosine),map01063,Biosynthesis of alkaloids derived from shikimate pathway
C_31486_182.0811mz_4.58min _10030_Tyrosine),map01100,Metabolic pathways
C_31486_182.0811mz_4.58min _10030_Tyrosine),map01110,Biosynthesis of secondary metabolites
C_31486_182.0811mz_4.58min _10030_Tyrosine),map01210,2-Oxocarboxylic acid metabolism
C_31486_182.0811mz_4.58min _10030_Tyrosine),map01230,Biosynthesis of amino acids
C_31486_182.0811mz_4.58min _10030_Tyrosine),map01240,Biosynthesis of cofactors
C_31486_182.0811mz_4.58min _10030_Tyrosine),map04728,Dopaminergic synapse
C_31486_182.0811mz_4.58min _10030_Tyrosine),map04916,Melanogenesis
C_31486_182.0811mz_4.58min _10030_Tyrosine),map04917,Prolactin signaling pathway
C_31486_182.0811mz_4.58min _10030_Tyrosine),map04974,Protein digestion and absorption
C_31486_182.0811mz_4.58min _10030_Tyrosine),map05012,Parkinson disease
C_31486_182.0811mz_4.58min _10030_Tyrosine),map05030,Cocaine addiction
C_31486_182.0811mz_4.58min _10030_Tyrosine),map05031,Amphetamine addiction
C_31486_182.0811mz_4.58min _10030_Tyrosine),map05034,Alcoholism
C_31486_182.0811mz_4.58min _10030_Tyrosine),map05230,Central carbon metabolism in cancer
